material,thickness,laser_power_mean,laser_power_median,laser_power_std,laser_power_count,feedrate_e01_mean,feedrate_e01_median,feedrate_e01_std,gas_pressure_mean,gas_pressure_median
acero_carbono,1.0,7000.0,7000.0,1414.213562373095,2,52500.0,52500.0,24748.737341529162,12.5,12.5
acero_carbono,1.5,8000.0,8000.0,0.0,2,51000.0,51000.0,12727.922061357855,12.0,12.0
acero_carbono,2.0,8000.0,8000.0,0.0,3,22833.333333333332,30000.0,16928.77235163062,9.166666666666666,13.0
acero_carbono,3.0,8000.0,8000.0,0.0,3,16733.333333333332,22000.0,11815.808619528896,10.200000000000001,13.0
acero_carbono,4.0,6666.666666666667,6000.0,1154.7005383792516,3,15000.0,20000.0,10440.30650891055,9.533333333333333,13.0
acero_carbono,5.0,7000.0,7000.0,1154.7005383792514,4,9750.0,9100.0,7891.556669419961,7.05,6.3
acero_carbono,6.0,7333.333333333333,8000.0,1154.7005383792516,3,9233.333333333334,10000.0,6185.736280616345,9.9,13.0
acero_carbono,8.0,8000.0,8000.0,0.0,3,6833.333333333333,8200.0,4027.81992315115,10.866666666666667,16.0
acero_carbono,10.0,8000.0,8000.0,0.0,4,4350.0,4000.0,2838.426794311713,5.0375,4.8
acero_carbono,12.0,6000.0,6000.0,,1,1600.0,1600.0,,0.5,0.5
acero_carbono,15.0,6666.666666666667,6000.0,1154.7005383792514,3,2400.0,1900.0,1417.7446878757826,3.4333333333333336,0.7
acero_carbono,20.0,6000.0,6000.0,,1,1500.0,1500.0,,0.7,0.7
acero_carbono,25.0,6000.0,6000.0,0.0,2,950.0,950.0,212.13203435596427,0.9,0.9
acero_carbono,30.0,6000.0,6000.0,,1,820.0,820.0,,0.8,0.8
acero_inox,1.0,8000.0,8000.0,0.0,2,60000.0,60000.0,14142.13562373095,10.0,10.0
acero_inox,1.5,8000.0,8000.0,0.0,2,46000.0,46000.0,8485.28137423857,12.0,12.0
acero_inox,2.0,8000.0,8000.0,0.0,2,40000.0,40000.0,0.0,12.0,12.0
acero_inox,2.5,6000.0,6000.0,,1,27000.0,27000.0,,10.0,10.0
acero_inox,3.0,8000.0,8000.0,,1,30000.0,30000.0,,12.0,12.0
acero_inox,4.0,8000.0,8000.0,0.0,2,19000.0,19000.0,4242.640687119285,11.0,11.0
acero_inox,5.0,6000.0,6000.0,0.0,2,15500.0,15500.0,707.1067811865476,13.0,13.0
acero_inox,6.0,6000.0,6000.0,,1,13000.0,13000.0,,15.0,15.0
acero_inox,8.0,6000.0,6000.0,0.0,2,9000.0,9000.0,1414.213562373095,9.5,9.5
acero_inox,10.0,6000.0,6000.0,0.0,2,7500.0,7500.0,2121.3203435596424,9.0,9.0
acero_inox,12.0,6000.0,6000.0,0.0,2,3600.0,3600.0,848.5281374238571,12.5,12.5
acero_inox,15.0,6000.0,6000.0,0.0,2,2500.0,2500.0,0.0,10.25,10.25
acero_inox,20.0,6000.0,6000.0,,1,1200.0,1200.0,,7.0,7.0
acero_inox,25.0,6000.0,6000.0,0.0,2,1000.0,1000.0,0.0,7.0,7.0
acero_inox,30.0,6000.0,6000.0,,1,350.0,350.0,,13.0,13.0
acero_inox,40.0,6000.0,6000.0,,1,150.0,150.0,,13.0,13.0
aluminio,1.0,5500.0,5500.0,707.1067811865476,2,41000.0,41000.0,5656.85424949238,7.5,7.5
aluminio,1.5,5000.0,5000.0,,1,30000.0,30000.0,,9.0,9.0
aluminio,2.0,5000.0,5000.0,0.0,2,29500.0,29500.0,3535.5339059327375,9.0,9.0
aluminio,3.0,6000.0,6000.0,0.0,2,26000.0,26000.0,8485.28137423857,9.0,9.0
aluminio,4.0,6000.0,6000.0,,1,30000.0,30000.0,,12.0,12.0
aluminio,5.0,6000.0,6000.0,,1,25000.0,25000.0,,14.0,14.0
aluminio,6.0,6000.0,6000.0,,1,20000.0,20000.0,,14.0,14.0
aluminio,8.0,6000.0,6000.0,,1,15000.0,15000.0,,17.0,17.0
aluminio,10.0,6000.0,6000.0,,1,10000.0,10000.0,,17.0,17.0
aluminio,12.0,6000.0,6000.0,,1,3500.0,3500.0,,16.0,16.0
aluminio,15.0,6000.0,6000.0,,1,1500.0,1500.0,,15.0,15.0
aluminio,20.0,6000.0,6000.0,,1,1000.0,1000.0,,8.0,8.0
aluminio,25.0,6000.0,6000.0,,1,800.0,800.0,,12.0,12.0
bronce,1.0,8000.0,8000.0,,1,40000.0,40000.0,,21.0,21.0
bronce,1.5,8000.0,8000.0,0.0,2,25000.0,25000.0,9899.494936611665,15.0,15.0
bronce,2.0,8000.0,8000.0,0.0,2,17500.0,17500.0,3535.5339059327375,11.5,11.5
bronce,3.0,8000.0,8000.0,0.0,2,12000.0,12000.0,4242.640687119285,11.5,11.5
bronce,4.0,8000.0,8000.0,0.0,2,8250.0,8250.0,2474.8737341529163,13.5,13.5
bronce,5.0,8000.0,8000.0,0.0,2,4150.0,4150.0,2616.295090390226,11.5,11.5
bronce,6.0,8000.0,8000.0,0.0,2,4000.0,4000.0,1414.213562373095,11.5,11.5
bronce,8.0,8000.0,8000.0,,1,3000.0,3000.0,,15.0,15.0
bronce,10.0,8000.0,8000.0,,1,1500.0,1500.0,,17.0,17.0
cobre,1.0,8000.0,8000.0,,1,22000.0,22000.0,,9.0,9.0
desconocido,6.0,6000.0,6000.0,,1,2900.0,2900.0,,0.6,0.6
desconocido,8.0,6000.0,6000.0,0.0,2,4600.0,4600.0,3394.1125496954282,3.3,3.3
desconocido,10.0,6000.0,6000.0,0.0,2,7250.0,7250.0,1767.7669529663688,5.0,5.0
desconocido,12.0,6000.0,6000.0,0.0,3,3933.3333333333335,4500.0,1913.9836293274122,4.2,6.0
desconocido,15.0,6000.0,6000.0,0.0,2,2760.0,2760.0,2036.467529817257,2.3,2.3
desconocido,20.0,6000.0,6000.0,0.0,2,1600.0,1600.0,848.5281374238571,2.3,2.3
desconocido,25.0,6000.0,6000.0,,1,1000.0,1000.0,,0.6,0.6
desconocido,30.0,6000.0,6000.0,,1,440.0,440.0,,1.1,1.1
galvanizado,1.0,7000.0,7000.0,1414.213562373095,2,60000.0,60000.0,14142.13562373095,9.0,9.0
galvanizado,1.5,7000.0,7000.0,1414.213562373095,2,47500.0,47500.0,3535.5339059327375,9.0,9.0
galvanizado,2.0,6000.0,6000.0,0.0,2,42000.0,42000.0,0.0,11.5,11.5
galvanizado,3.0,6000.0,6000.0,0.0,2,20000.0,20000.0,0.0,11.0,11.0
galvanizado,4.0,6000.0,6000.0,0.0,2,11000.0,11000.0,1414.213562373095,11.5,11.5
