piece_reference,piece_id,robot_group,piece_file,has_any_valid,valid_count,invalid_count,valid_tools,invalid_tools,best_valid_tool,best_valid_fxmin
W56197504,11,ANTHRO,OUT_cnc/ID11_W56197504.cnc,True,16,0,H04_pos0_tool;H04_pos1_tool;tool_A;tool_B;H04_pos0_tool;H04_pos1_tool;tool_A;tool_B;H04_pos0_tool;H04_pos1_tool;tool_A;tool_B;H04_pos0_tool;H04_pos1_tool;tool_A;tool_B,,H04_pos0_tool,-60101.30979425238
W56197506,1,ANTHRO,OUT_cnc/ID1_W56197506.cnc,True,8,4,H04_pos0_tool;H04_pos1_tool;H04_pos0_tool;H04_pos1_tool;H04_pos0_tool;H04_pos1_tool;tool_A;tool_B,tool_A;tool_B;tool_A;tool_B,H04_pos0_tool,-39892.18640320845
W56197510,3,SCARA,SCARA/OUT_cnc/ID3_W56197510.cnc,True,16,0,H04_pos0_tool;H04_pos1_tool;tool_A;tool_B;H04_pos0_tool;H04_pos1_tool;tool_A;tool_B;H04_pos0_tool;H04_pos1_tool;tool_A;tool_B;H04_pos0_tool;H04_pos1_tool;tool_A;tool_B,,H04_pos1_tool,-4796.489221330759
W56197513,10,SCARA,SCARA/OUT_cnc/ID10_W56197513.cnc,True,16,0,H04_pos0_tool;H04_pos1_tool;tool_A;tool_B;H04_pos0_tool;H04_pos1_tool;tool_A;tool_B;H04_pos0_tool;H04_pos1_tool;tool_A;tool_B;H04_pos0_tool;H04_pos1_tool;tool_A;tool_B,,tool_B,-2101.825277864991
W56197513S,1,SCARA,SCARA/OUT_cnc/ID1_W56197513S.cnc,True,20,0,H04_pos0_tool;H04_pos1_tool;tool_A;tool_B;H04_pos0_tool;H04_pos1_tool;tool_A;tool_B;H04_pos0_tool;H04_pos1_tool;tool_A;tool_B;H04_pos0_tool;H04_pos1_tool;tool_A;tool_B;H04_pos0_tool;H04_pos1_tool;tool_A;tool_B,,tool_B,-2168.119438689447
W56197514,2,SCARA,SCARA/OUT_cnc/ID2_W56197514.cnc,True,16,0,H04_pos0_tool;H04_pos1_tool;tool_A;tool_B;H04_pos0_tool;H04_pos1_tool;tool_A;tool_B;H04_pos0_tool;H04_pos1_tool;tool_A;tool_B;H04_pos0_tool;H04_pos1_tool;tool_A;tool_B,,tool_B,-3365.0614138285055
W56197519,1,SCARA,SCARA/OUT_cnc/ID1_W56197519.cnc,True,12,0,H04_pos0_tool;H04_pos1_tool;tool_A;tool_B;H04_pos0_tool;H04_pos1_tool;tool_A;tool_B;H04_pos0_tool;H04_pos1_tool;tool_A;tool_B,,H04_pos0_tool,-4843.552085078449
W56197520,11,SCARA,SCARA/OUT_cnc/ID11_W56197520.cnc,True,16,0,H04_pos0_tool;H04_pos1_tool;tool_A;tool_B;H04_pos0_tool;H04_pos1_tool;tool_A;tool_B;H04_pos0_tool;H04_pos1_tool;tool_A;tool_B;H04_pos0_tool;H04_pos1_tool;tool_A;tool_B,,tool_B,-5043.152229147702
W56197522,10,SCARA,SCARA/OUT_cnc/ID10_W56197522.cnc,True,16,0,H04_pos0_tool;H04_pos1_tool;tool_A;tool_B;H04_pos0_tool;H04_pos1_tool;tool_A;tool_B;H04_pos0_tool;H04_pos1_tool;tool_A;tool_B;H04_pos0_tool;H04_pos1_tool;tool_A;tool_B,,tool_B,-3474.227839669152
W56240401,11,ANTHRO,OUT_cnc/ID11_W56240401.cnc,False,0,4,,H04_pos0_tool;H04_pos1_tool;tool_A;tool_B,,
W56240402,15,ANTHRO,OUT_cnc/ID15_W56240402.cnc,False,0,4,,H04_pos0_tool;H04_pos1_tool;tool_A;tool_B,,
W56240403,5,ANTHRO,OUT_cnc/ID5_W56240403.cnc,True,2,2,H04_pos0_tool;H04_pos1_tool,tool_A;tool_B,H04_pos1_tool,-26175.861921564316
W56240404,16,ANTHRO,OUT_cnc/ID16_W56240404.cnc,True,1,3,tool_B,H04_pos0_tool;H04_pos1_tool;tool_A,tool_B,-228.86454350096093
W56240405,13,ANTHRO,OUT_cnc/ID13_W56240405.cnc,True,2,2,H04_pos0_tool;H04_pos1_tool,tool_A;tool_B,H04_pos0_tool,-52129.453332733225
W56240406,6,ANTHRO,OUT_cnc/ID6_W56240406.cnc,True,2,2,H04_pos0_tool;H04_pos1_tool,tool_A;tool_B,H04_pos0_tool,-28906.33349499703
W56240407,10,SCARA,SCARA/OUT_cnc/ID10_W56240407.cnc,True,4,0,H04_pos0_tool;H04_pos1_tool;tool_A;tool_B,,tool_B,-6701.816004960808
W56240408,7,SCARA,SCARA/OUT_cnc/ID7_W56240408.cnc,True,4,0,H04_pos0_tool;H04_pos1_tool;tool_A;tool_B,,tool_A,-9130.64416468757
W56240409,1,SCARA,SCARA/OUT_cnc/ID1_W56240409.cnc,True,4,0,H04_pos0_tool;H04_pos1_tool;tool_A;tool_B,,tool_B,-2871.232835293304
W56240410,3,SCARA,SCARA/OUT_cnc/ID3_W56240410.cnc,True,4,0,H04_pos0_tool;H04_pos1_tool;tool_A;tool_B,,tool_B,-5305.295426723946
W56240411A,14,SCARA,SCARA/OUT_cnc/ID14_W56240411A.cnc,True,4,0,H04_pos0_tool;H04_pos1_tool;tool_A;tool_B,,tool_B,-5250.143734231931
W56240411B,12,SCARA,SCARA/OUT_cnc/ID12_W56240411B.cnc,True,4,0,H04_pos0_tool;H04_pos1_tool;tool_A;tool_B,,tool_B,-5064.262716983586
W56240412,8,SCARA,SCARA/OUT_cnc/ID8_W56240412.cnc,True,4,0,H04_pos0_tool;H04_pos1_tool;tool_A;tool_B,,H04_pos1_tool,-5221.347877914413
W56240413,4,SCARA,SCARA/OUT_cnc/ID4_W56240413.cnc,True,4,0,H04_pos0_tool;H04_pos1_tool;tool_A;tool_B,,H04_pos0_tool,-18927.46271740734
W56240414,2,SCARA,SCARA/OUT_cnc/ID2_W56240414.cnc,True,4,0,H04_pos0_tool;H04_pos1_tool;tool_A;tool_B,,tool_B,-1894.9236593202102
W56240415,2,SCARA,SCARA/OUT_cnc/ID2_W56240415.cnc,True,4,0,H04_pos0_tool;H04_pos1_tool;tool_A;tool_B,,tool_B,-7652.7380750202465
W56240420,1,SCARA,SCARA/OUT_cnc/ID1_W56240420.cnc,True,4,0,H04_pos0_tool;H04_pos1_tool;tool_A;tool_B,,tool_B,-3472.0363148687125
W56240422,9,SCARA,SCARA/OUT_cnc/ID9_W56240422.cnc,True,4,0,H04_pos0_tool;H04_pos1_tool;tool_A;tool_B,,tool_B,-1871.4828045516133
W56244401,10,ANTHRO,OUT_cnc/ID10_W56244401.cnc,True,8,8,H04_pos0_tool;H04_pos1_tool;H04_pos0_tool;H04_pos1_tool;H04_pos0_tool;H04_pos1_tool;H04_pos0_tool;H04_pos1_tool,tool_A;tool_B;tool_A;tool_B;tool_A;tool_B;tool_A;tool_B,H04_pos0_tool,-55891.05534110737
W56244402,3,ANTHRO,OUT_cnc/ID3_W56244402.cnc,True,6,6,H04_pos0_tool;H04_pos1_tool;H04_pos0_tool;H04_pos1_tool;H04_pos0_tool;H04_pos1_tool,tool_A;tool_B;tool_A;tool_B;tool_A;tool_B,H04_pos1_tool,-39998.45535624291
W56244403,13,ANTHRO,OUT_cnc/ID13_W56244403.cnc,True,10,2,H04_pos0_tool;H04_pos1_tool;tool_A;tool_B;H04_pos0_tool;H04_pos1_tool;tool_A;tool_B;H04_pos0_tool;H04_pos1_tool,tool_A;tool_B,H04_pos1_tool,-39912.56810118785
W56322224,4,SCARA,SCARA/OUT_cnc/ID4_W56322224.cnc,True,1,3,tool_B,H04_pos0_tool;H04_pos1_tool;tool_A,tool_B,-1636.1381760259521
W56322228,3,SCARA,SCARA/OUT_cnc/ID3_W56322228.cnc,True,4,0,H04_pos0_tool;H04_pos1_tool;tool_A;tool_B,,tool_B,-4040.440206505958
W56337205,2,ANTHRO,OUT_cnc/ID2_W56337205.cnc,True,12,0,H04_pos0_tool;H04_pos1_tool;tool_A;tool_B;H04_pos0_tool;H04_pos1_tool;tool_A;tool_B;H04_pos0_tool;H04_pos1_tool;tool_A;tool_B,,H04_pos0_tool,-60347.96819609041
W56337209,12,SCARA,SCARA/OUT_cnc/ID12_W56337209.cnc,True,16,0,H04_pos0_tool;H04_pos1_tool;tool_A;tool_B;H04_pos0_tool;H04_pos1_tool;tool_A;tool_B;H04_pos0_tool;H04_pos1_tool;tool_A;tool_B;H04_pos0_tool;H04_pos1_tool;tool_A;tool_B,,tool_B,-4711.739018024731
W56378914,2,SCARA,SCARA/OUT_cnc/ID2_W56378914.cnc,True,4,0,H04_pos0_tool;H04_pos1_tool;tool_A;tool_B,,tool_B,-5931.569762237864
W56397703A,11,ANTHRO,OUT_cnc/ID11_W56397703A.cnc,False,0,4,,H04_pos0_tool;H04_pos1_tool;tool_A;tool_B,,
W56397706,1,ANTHRO,OUT_cnc/ID1_W56397706.cnc,True,8,0,H04_pos0_tool;H04_pos1_tool;tool_A;tool_B;H04_pos0_tool;H04_pos1_tool;tool_A;tool_B,,tool_B,-15450.824866677933
W56397725,4,SCARA,SCARA/OUT_cnc/ID4_W56397725.cnc,False,0,4,,H04_pos0_tool;H04_pos1_tool;tool_A;tool_B,,
W56397732,1,SCARA,SCARA/OUT_cnc/ID1_W56397732.cnc,True,8,0,H04_pos0_tool;H04_pos1_tool;tool_A;tool_B;H04_pos0_tool;H04_pos1_tool;tool_A;tool_B,,tool_B,-1690.5331709307598
W56397733,3,SCARA,SCARA/OUT_cnc/ID3_W56397733.cnc,True,8,0,H04_pos0_tool;H04_pos1_tool;tool_A;tool_B;H04_pos0_tool;H04_pos1_tool;tool_A;tool_B,,tool_B,-8793.887607963778
W56397735,1,SCARA,SCARA/OUT_cnc/ID1_W56397735.cnc,True,8,0,H04_pos0_tool;H04_pos1_tool;tool_A;tool_B;H04_pos0_tool;H04_pos1_tool;tool_A;tool_B,,H04_pos0_tool,-23475.49565931305
W56402101,5,SCARA,SCARA/OUT_cnc/ID5_W56402101.cnc,True,4,0,H04_pos0_tool;H04_pos1_tool;tool_A;tool_B,,H04_pos1_tool,-16976.45484632891
W56402103,10,SCARA,SCARA/OUT_cnc/ID10_W56402103.cnc,True,4,0,H04_pos0_tool;H04_pos1_tool;tool_A;tool_B,,tool_B,-3354.3426150630207
W56402104,2,SCARA,SCARA/OUT_cnc/ID2_W56402104.cnc,True,8,0,H04_pos0_tool;H04_pos1_tool;tool_A;tool_B;H04_pos0_tool;H04_pos1_tool;tool_A;tool_B,,tool_B,-8856.946524916762
W56402105,1,SCARA,SCARA/OUT_cnc/ID1_W56402105.cnc,True,8,0,H04_pos0_tool;H04_pos1_tool;tool_A;tool_B;H04_pos0_tool;H04_pos1_tool;tool_A;tool_B,,tool_B,-3081.07301651456
W56402106,3,SCARA,SCARA/OUT_cnc/ID3_W56402106.cnc,True,4,0,H04_pos0_tool;H04_pos1_tool;tool_A;tool_B,,tool_B,-5010.875872369771
W56402107,3,SCARA,SCARA/OUT_cnc/ID3_W56402107.cnc,True,8,0,H04_pos0_tool;H04_pos1_tool;tool_A;tool_B;H04_pos0_tool;H04_pos1_tool;tool_A;tool_B,,tool_B,-5145.733586995809
W56402108,3,ANTHRO,OUT_cnc/ID3_W56402108.cnc,True,8,0,H04_pos0_tool;H04_pos1_tool;tool_A;tool_B;H04_pos0_tool;H04_pos1_tool;tool_A;tool_B,,tool_B,-22362.86046098718
W56402109,6,SCARA,SCARA/OUT_cnc/ID6_W56402109.cnc,True,4,0,H04_pos0_tool;H04_pos1_tool;tool_A;tool_B,,H04_pos1_tool,-26447.570471124618
W56402110,7,SCARA,SCARA/OUT_cnc/ID7_W56402110.cnc,True,4,0,H04_pos0_tool;H04_pos1_tool;tool_A;tool_B,,tool_B,-3735.6584332219986
W56402111,8,SCARA,SCARA/OUT_cnc/ID8_W56402111.cnc,True,4,0,H04_pos0_tool;H04_pos1_tool;tool_A;tool_B,,H04_pos1_tool,-23505.166973178028
W56402112,9,SCARA,SCARA/OUT_cnc/ID9_W56402112.cnc,True,4,0,H04_pos0_tool;H04_pos1_tool;tool_A;tool_B,,tool_B,-3045.426034263051
W56409403B,2,ANTHRO,OUT_cnc/ID2_W56409403B.cnc,True,4,0,H04_pos0_tool;H04_pos1_tool;tool_A;tool_B,,tool_B,-1947.516439002876
W56409404,1,ANTHRO,OUT_cnc/ID1_W56409404.cnc,True,2,2,H04_pos0_tool;H04_pos1_tool,tool_A;tool_B,H04_pos1_tool,-225.03447288256461
W56409408,1,SCARA,SCARA/OUT_cnc/ID1_W56409408.cnc,True,4,0,H04_pos0_tool;H04_pos1_tool;tool_A;tool_B,,tool_B,-5242.802191365608
W56410217,3,SCARA,SCARA/OUT_cnc/ID3_W56410217.cnc,False,0,4,,H04_pos0_tool;H04_pos1_tool;tool_A;tool_B,,
W860088,2,ANTHRO,OUT_cnc/ID2_W860088.cnc,True,8,0,H04_pos0_tool;H04_pos1_tool;tool_A;tool_B;H04_pos0_tool;H04_pos1_tool;tool_A;tool_B,,H04_pos1_tool,-47073.1573938773
W86008801,1,SCARA,SCARA/OUT_cnc/ID1_W86008801.cnc,True,2,6,tool_B;tool_B,H04_pos0_tool;H04_pos1_tool;tool_A;H04_pos0_tool;H04_pos1_tool;tool_A,tool_B,-1464.8583053523557
W86008804,2,SCARA,SCARA/OUT_cnc/ID2_W86008804.cnc,True,2,6,tool_B;tool_B,H04_pos0_tool;H04_pos1_tool;tool_A;H04_pos0_tool;H04_pos1_tool;tool_A,tool_B,-1616.9247605797616
W86008806,1,SCARA,SCARA/OUT_cnc/ID1_W86008806.cnc,True,4,0,H04_pos0_tool;H04_pos1_tool;tool_A;tool_B,,tool_B,-677.234159614861
W86009414,1,SCARA,SCARA/OUT_cnc/ID1_W86009414.cnc,True,4,0,H04_pos0_tool;H04_pos1_tool;tool_A;tool_B,,tool_B,-1013.1710802226448
W86011501,2,ANTHRO,OUT_cnc/ID2_W86011501.cnc,True,6,6,H04_pos0_tool;H04_pos1_tool;H04_pos0_tool;H04_pos1_tool;H04_pos0_tool;H04_pos1_tool,tool_A;tool_B;tool_A;tool_B;tool_A;tool_B,H04_pos1_tool,-62847.904087295865
W86011503,2,ANTHRO,OUT_cnc/ID2_W86011503.cnc,True,6,6,H04_pos0_tool;H04_pos1_tool;H04_pos0_tool;H04_pos1_tool;H04_pos0_tool;H04_pos1_tool,tool_A;tool_B;tool_A;tool_B;tool_A;tool_B,H04_pos0_tool,-62544.312360547985
W86011504,9,ANTHRO,OUT_cnc/ID9_W86011504.cnc,True,2,2,H04_pos0_tool;H04_pos1_tool,tool_A;tool_B,H04_pos0_tool,-55800.65243052847
W86011505,4,ANTHRO,OUT_cnc/ID4_W86011505.cnc,True,4,0,H04_pos0_tool;H04_pos1_tool;tool_A;tool_B,,H04_pos1_tool,-40106.35671534065
W86011506,3,ANTHRO,OUT_cnc/ID3_W86011506.cnc,True,12,0,H04_pos0_tool;H04_pos1_tool;tool_A;tool_B;H04_pos0_tool;H04_pos1_tool;tool_A;tool_B;H04_pos0_tool;H04_pos1_tool;tool_A;tool_B,,H04_pos0_tool,-37201.22722918699
W86011507,1,ANTHRO,OUT_cnc/ID1_W86011507.cnc,True,8,4,H04_pos0_tool;H04_pos1_tool;tool_A;tool_B;H04_pos0_tool;H04_pos1_tool;tool_A;tool_B,H04_pos0_tool;H04_pos1_tool;tool_A;tool_B,H04_pos0_tool,-32021.16424320887
W86011513,1,SCARA,SCARA/OUT_cnc/ID1_W86011513.cnc,True,8,0,H04_pos0_tool;H04_pos1_tool;tool_A;tool_B;H04_pos0_tool;H04_pos1_tool;tool_A;tool_B,,tool_B,-2089.8174152383913
W86011514,1,SCARA,SCARA/OUT_cnc/ID1_W86011514.cnc,True,12,0,H04_pos0_tool;H04_pos1_tool;tool_A;tool_B;H04_pos0_tool;H04_pos1_tool;tool_A;tool_B;H04_pos0_tool;H04_pos1_tool;tool_A;tool_B,,tool_B,-2089.4807182034933
W86011515,6,ANTHRO,OUT_cnc/ID6_W86011515.cnc,True,4,0,H04_pos0_tool;H04_pos1_tool;tool_A;tool_B,,H04_pos0_tool,-49227.86969628783
W86011516,1,ANTHRO,OUT_cnc/ID1_W86011516.cnc,True,2,2,H04_pos0_tool;H04_pos1_tool,tool_A;tool_B,H04_pos0_tool,-62009.45990315403
W86011517,1,SCARA,SCARA/OUT_cnc/ID1_W86011517.cnc,True,12,0,H04_pos0_tool;H04_pos1_tool;tool_A;tool_B;H04_pos0_tool;H04_pos1_tool;tool_A;tool_B;H04_pos0_tool;H04_pos1_tool;tool_A;tool_B,,tool_B,-2091.3290423406293
W86011518,2,ANTHRO,OUT_cnc/ID2_W86011518.cnc,True,6,6,H04_pos0_tool;H04_pos1_tool;H04_pos0_tool;H04_pos1_tool;H04_pos0_tool;H04_pos1_tool,tool_A;tool_B;tool_A;tool_B;tool_A;tool_B,H04_pos1_tool,-74053.18969722018
W86011519,1,ANTHRO,OUT_cnc/ID1_W86011519.cnc,True,2,2,H04_pos0_tool;H04_pos1_tool,tool_A;tool_B,H04_pos0_tool,-37660.59468699603
W86011520,2,ANTHRO,OUT_cnc/ID2_W86011520.cnc,True,2,2,H04_pos0_tool;H04_pos1_tool,tool_A;tool_B,H04_pos1_tool,-37163.97186573555
W86027601,4,SCARA,SCARA/OUT_cnc/ID4_W86027601.cnc,False,0,4,,H04_pos0_tool;H04_pos1_tool;tool_A;tool_B,,
W86027602,1,ANTHRO,OUT_cnc/ID1_W86027602.cnc,True,2,2,H04_pos0_tool;H04_pos1_tool,tool_A;tool_B,H04_pos0_tool,-59202.0455600619
W86027603,3,ANTHRO,OUT_cnc/ID3_W86027603.cnc,True,2,2,H04_pos1_tool;tool_B,H04_pos0_tool;tool_A,tool_B,-1711.2247400700676
W86027604,3,ANTHRO,OUT_cnc/ID3_W86027604.cnc,True,4,0,H04_pos0_tool;H04_pos1_tool;tool_A;tool_B,,H04_pos1_tool,-49438.137167700035
W86027605,2,ANTHRO,OUT_cnc/ID2_W86027605.cnc,True,4,0,H04_pos0_tool;H04_pos1_tool;tool_A;tool_B,,H04_pos1_tool,-50388.80855787695
W86027615,1,SCARA,SCARA/OUT_cnc/ID1_W86027615.cnc,True,4,0,H04_pos0_tool;H04_pos1_tool;tool_A;tool_B,,tool_B,-3208.837380341354
W86027616,2,SCARA,SCARA/OUT_cnc/ID2_W86027616.cnc,True,4,0,H04_pos0_tool;H04_pos1_tool;tool_A;tool_B,,tool_B,-3209.5476187317217
w56397705,1,ANTHRO,OUT_cnc/ID1_w56397705.cnc,True,4,4,H04_pos0_tool;H04_pos1_tool;H04_pos0_tool;H04_pos1_tool,tool_A;tool_B;tool_A;tool_B,H04_pos0_tool,-59841.526870995076
